LAMMPS input data file #02-Apr-2025 11:03:05

4112 atoms
1632 bonds
8208 angles
0 dihedrals
   
12 atom types
3 bond types
41 angle types
0 dihedral types

0 30.96 xlo xhi
0 35.8633 ylo yhi
0 41.58 zlo zhi
       

Masses 

1 26.9815 # Al
2 1.00794 # H
3 1.00794 # Hw
4 24.305 # Mgo
5 22.9897 # Na
6 15.9994 # Ob
7 15.9994 # Oh
8 15.9994 # Ohmg
9 15.9994 # Omg
10 15.9994 # Op
11 15.9994 # Ow
12 28.0855 # Si


Atoms 

	1	1	4	1.562000	 2.56000	 1.95000	 0.00000  #  Mgo
	2	1	12	1.884000	 3.32000	 0.21000	 2.68000  #  Si
	3	1	12	1.884000	 3.42000	 3.16000	 2.69000  #  Si
	4	1	9	-1.195000	 3.13000	 0.38000	 1.06000  #  Omg
	5	1	9	-1.195000	 3.57000	 3.13000	 1.06000  #  Omg
	6	1	8	-1.124000	 0.97000	 2.10000	 0.99000  #  Ohmg
	7	1	6	-0.942000	30.61000	 3.68000	 3.30000  #  Ob
	8	1	6	-0.942000	 3.12000	 1.66000	 3.30000  #  Ob
	9	1	6	-0.942000	 2.25000	 4.18000	 3.06000  #  Ob
	10	1	2	0.400000	 0.57000	 1.36000	 1.43000  #  H
	11	1	1	1.782000	 0.02000	 6.43000	 0.00000  #  Al
	12	1	12	1.884000	 0.78000	 4.70000	 2.68000  #  Si
	13	1	12	1.884000	 0.88000	 7.64000	 2.69000  #  Si
	14	1	10	-1.065000	 0.59000	 4.87000	 1.06000  #  Op
	15	1	9	-1.195000	 1.04000	 7.61000	 1.06000  #  Omg
	16	1	8	-1.124000	 3.59000	 6.58000	 0.99000  #  Ohmg
	17	1	6	-0.942000	 2.27000	 8.16000	 3.30000  #  Ob
	18	1	6	-0.942000	 0.58000	 6.14000	 3.30000  #  Ob
	19	1	6	-0.942000	30.68000	 8.66000	 3.06000  #  Ob
	20	1	2	0.400000	 3.19000	 5.84000	 1.43000  #  H
	21	1	4	1.562000	 2.62000	 7.92000	 0.00000  #  Mgo
	22	1	12	1.884000	 1.78000	 0.69000	38.90000  #  Si
	23	1	12	1.884000	 1.76000	 6.71000	38.89000  #  Si
	24	1	9	-1.195000	 1.97000	 0.52000	40.52000  #  Omg
	25	1	9	-1.195000	 1.61000	 6.74000	40.52000  #  Omg
	26	1	8	-1.124000	 4.21000	 7.77000	40.59000  #  Ohmg
	27	1	6	-0.942000	 5.53000	 6.19000	38.28000  #  Ob
	28	1	6	-0.942000	 2.07000	 8.21000	38.29000  #  Ob
	29	1	6	-0.942000	 2.93000	 5.69000	38.53000  #  Ob
	30	1	2	0.400000	 4.61000	 8.51000	40.16000  #  H
	31	1	1	1.782000	30.96000	 3.44000	 0.00000  #  Al
	32	1	12	1.884000	 4.40000	 5.17000	38.90000  #  Si
	33	1	12	1.884000	 4.30000	 2.23000	38.89000  #  Si
	34	1	10	-1.065000	 4.60000	 5.00000	40.52000  #  Op
	35	1	9	-1.195000	 4.15000	 2.26000	40.52000  #  Omg
	36	1	8	-1.124000	 1.59000	 3.29000	40.59000  #  Ohmg
	37	1	6	-0.942000	 2.91000	 1.71000	38.28000  #  Ob
	38	1	6	-0.942000	 4.60000	 3.73000	38.29000  #  Ob
	39	1	6	-0.942000	 5.46000	 1.21000	38.53000  #  Ob
	40	1	2	0.400000	 1.99000	 4.03000	40.16000  #  H
	41	1	1	1.782000	 7.72000	 1.95000	 0.00000  #  Al
	42	1	12	1.884000	 8.48000	 0.21000	 2.68000  #  Si
	43	1	12	1.884000	 8.58000	 3.16000	 2.69000  #  Si
	44	1	10	-1.065000	 8.29000	 0.38000	 1.06000  #  Op
	45	1	10	-1.065000	 8.73000	 3.13000	 1.06000  #  Op
